directory,sample,total_events,valid_events
,2022_DataC.parquet,51333,51333
,2022_DataD.parquet,30874,30874
,2022_preEE_DDQCDGJET_Rescaled.parquet,18604,18604
,2022_preEE_GGJets_MGG-80.parquet,898062,898062
,2022_preEE_GGJets_high_Rescaled.parquet,898062,898062
,2022_preEE_GGJets_low_Rescaled.parquet,164746,164746
,2022_preEE_GJetPt20To40.parquet,6265,6265
,2022_preEE_GJetPt40.parquet,18108,18108
,2022_preEE_GluGluHtoGG.parquet,65669,65669
,2022_preEE_NMSSM_X500_Y150.parquet,8617,8617
,2022_preEE_TTG_100to200.parquet,3949,3949
,2022_preEE_TTG_200.parquet,2130,2130
,NMSSM_X1000_Y125.parquet,11579,11579
,NMSSM_X1000_Y150.parquet,11402,11402
,NMSSM_X1000_Y200.parquet,11668,11668
,NMSSM_X1000_Y300.parquet,11520,11520
,NMSSM_X1000_Y400.parquet,3514,3514
,NMSSM_X1000_Y500.parquet,10846,10846
,NMSSM_X1000_Y600.parquet,10295,10295
,NMSSM_X1000_Y800.parquet,8438,8438
,NMSSM_X1000_Y90.parquet,11503,11503
,NMSSM_X1000_Y95.parquet,11533,11533
,NMSSM_X300_Y125.parquet,6843,6843
,NMSSM_X300_Y150.parquet,163,163
,NMSSM_X300_Y90.parquet,1189,1189
,NMSSM_X300_Y95.parquet,6213,6213
,NMSSM_X400_Y100.parquet,7840,7840
,NMSSM_X400_Y125.parquet,8072,8072
,NMSSM_X400_Y150.parquet,8028,8028
,NMSSM_X400_Y200.parquet,7503,7503
,NMSSM_X400_Y90.parquet,6890,6890
,NMSSM_X400_Y95.parquet,7883,7883
,NMSSM_X500_Y100.parquet,8121,8121
,NMSSM_X500_Y125.parquet,8939,8939
,NMSSM_X500_Y150.parquet,8356,8356
,NMSSM_X500_Y200.parquet,8829,8829
,NMSSM_X500_Y300.parquet,6459,6459
,NMSSM_X500_Y90.parquet,5746,5746
,NMSSM_X500_Y95.parquet,1781,1781
,NMSSM_X550_Y100.parquet,3221,3221
,NMSSM_X550_Y125.parquet,8911,8911
,NMSSM_X550_Y150.parquet,9386,9386
,NMSSM_X550_Y200.parquet,9349,9349
,NMSSM_X550_Y300.parquet,8822,8822
,NMSSM_X550_Y400.parquet,8307,8307
,NMSSM_X550_Y90.parquet,7437,7437
,NMSSM_X550_Y95.parquet,8752,8752
,NMSSM_X600_Y100.parquet,1364,1364
,NMSSM_X600_Y125.parquet,9435,9435
,NMSSM_X600_Y150.parquet,629,629
,NMSSM_X600_Y200.parquet,7603,7603
,NMSSM_X600_Y300.parquet,1206,1206
,NMSSM_X600_Y400.parquet,1128,1128
,NMSSM_X600_Y90.parquet,3300,3300
,NMSSM_X600_Y95.parquet,2642,2642
,NMSSM_X650_Y100.parquet,10033,10033
,NMSSM_X650_Y125.parquet,10216,10216
,NMSSM_X650_Y150.parquet,10159,10159
,NMSSM_X650_Y200.parquet,10160,10160
,NMSSM_X650_Y300.parquet,9742,9742
,NMSSM_X650_Y400.parquet,672,672
,NMSSM_X650_Y500.parquet,6837,6837
,NMSSM_X650_Y90.parquet,9902,9902
,NMSSM_X650_Y95.parquet,8937,8937
,NMSSM_X700_Y100.parquet,877,877
,NMSSM_X700_Y125.parquet,203,203
,NMSSM_X700_Y150.parquet,4304,4304
,NMSSM_X700_Y200.parquet,10563,10563
,NMSSM_X700_Y300.parquet,10118,10118
,NMSSM_X700_Y400.parquet,8811,8811
,NMSSM_X700_Y500.parquet,7951,7951
,NMSSM_X700_Y90.parquet,2950,2950
,NMSSM_X700_Y95.parquet,841,841
,NMSSM_X800_Y100.parquet,1444,1444
,NMSSM_X800_Y125.parquet,8162,8162
,NMSSM_X800_Y150.parquet,10917,10917
,NMSSM_X800_Y200.parquet,10942,10942
,NMSSM_X800_Y300.parquet,10322,10322
,NMSSM_X800_Y400.parquet,1228,1228
,NMSSM_X800_Y500.parquet,8280,8280
,NMSSM_X800_Y600.parquet,2463,2463
,NMSSM_X800_Y90.parquet,1963,1963
,NMSSM_X800_Y95.parquet,654,654
,NMSSM_X900_Y100.parquet,9599,9599
,NMSSM_X900_Y125.parquet,11200,11200
,NMSSM_X900_Y150.parquet,11399,11399
,NMSSM_X900_Y200.parquet,10836,10836
,NMSSM_X900_Y300.parquet,3495,3495
,NMSSM_X900_Y400.parquet,11008,11008
,NMSSM_X900_Y500.parquet,10357,10357
,NMSSM_X900_Y600.parquet,9304,9304
,NMSSM_X900_Y90.parquet,1406,1406
,NMSSM_X900_Y95.parquet,10868,10868
,QCD_PT-30To40.parquet,17,17
,QCD_PT-30ToInf.parquet,142,142
,TTGG.parquet,69203,69203
,VBFHToGG.parquet,39914,39914
,VHToGG.parquet,39448,39448
,ttHToGG.parquet,69751,69751
,DDQCDGJET_Rescaled.parquet,18604,18604
,Data_EraE.parquet,75269,75269
,Data_EraF.parquet,115397,115397
,Data_EraG.parquet,40692,40692
,GGJets.parquet,3255690,3255690
,GJetPt20To40.parquet,17944,17944
,GJetPt40.parquet,70891,70891
,GluGluHToGG.parquet,356692,356692
,GluGluToHH.parquet,146199,146199
,NMSSM_X1000_Y100.parquet,2637,2637
,NMSSM_X1000_Y125.parquet,678,678
,NMSSM_X1000_Y150.parquet,3086,3086
,NMSSM_X1000_Y200.parquet,1392,1392
,NMSSM_X1000_Y300.parquet,809,809
,NMSSM_X1000_Y400.parquet,16834,16834
,NMSSM_X1000_Y500.parquet,10489,10489
,NMSSM_X1000_Y60.parquet,6512,6512
,NMSSM_X1000_Y600.parquet,11480,11480
,NMSSM_X1000_Y70.parquet,714,714
,NMSSM_X1000_Y80.parquet,13845,13845
,NMSSM_X1000_Y800.parquet,4231,4231
,NMSSM_X1000_Y90.parquet,4081,4081
,NMSSM_X1000_Y95.parquet,2535,2535
,NMSSM_X300_Y100.parquet,682,682
,NMSSM_X300_Y125.parquet,929,929
,NMSSM_X300_Y150.parquet,246,246
,NMSSM_X300_Y60.parquet,3144,3144
,NMSSM_X300_Y70.parquet,866,866
,NMSSM_X300_Y80.parquet,18787,18787
,NMSSM_X300_Y90.parquet,22026,22026
,NMSSM_X300_Y95.parquet,21876,21876
,NMSSM_X400_Y100.parquet,4020,4020
,NMSSM_X400_Y125.parquet,524,524
,NMSSM_X400_Y150.parquet,684,684
,NMSSM_X400_Y200.parquet,3476,3476
,NMSSM_X400_Y60.parquet,24950,24950
,NMSSM_X400_Y70.parquet,26319,26319
,NMSSM_X400_Y80.parquet,2768,2768
,NMSSM_X400_Y90.parquet,4596,4596
,NMSSM_X400_Y95.parquet,3568,3568
,NMSSM_X500_Y100.parquet,1379,1379
,NMSSM_X500_Y125.parquet,1209,1209
,NMSSM_X500_Y150.parquet,8617,8617
,NMSSM_X500_Y200.parquet,7762,7762
,NMSSM_X500_Y300.parquet,7274,7274
,NMSSM_X500_Y60.parquet,9811,9811
,NMSSM_X500_Y70.parquet,3084,3084
,NMSSM_X500_Y80.parquet,16836,16836
,NMSSM_X500_Y90.parquet,4719,4719
,NMSSM_X500_Y95.parquet,3487,3487
,NMSSM_X550_Y100.parquet,4326,4326
,NMSSM_X550_Y125.parquet,5201,5201
,NMSSM_X550_Y150.parquet,2289,2289
,NMSSM_X550_Y200.parquet,1408,1408
,NMSSM_X550_Y300.parquet,2519,2519
,NMSSM_X550_Y400.parquet,3878,3878
,NMSSM_X550_Y60.parquet,859,859
,NMSSM_X550_Y70.parquet,2341,2341
,NMSSM_X550_Y80.parquet,284,284
,NMSSM_X550_Y90.parquet,9728,9728
,NMSSM_X550_Y95.parquet,9352,9352
,NMSSM_X600_Y100.parquet,2473,2473
,NMSSM_X600_Y125.parquet,1203,1203
,NMSSM_X600_Y150.parquet,16778,16778
,NMSSM_X600_Y200.parquet,10353,10353
,NMSSM_X600_Y300.parquet,11846,11846
,NMSSM_X600_Y400.parquet,8143,8143
,NMSSM_X600_Y60.parquet,601,601
,NMSSM_X600_Y70.parquet,1267,1267
,NMSSM_X600_Y80.parquet,1231,1231
,NMSSM_X600_Y90.parquet,15747,15747
,NMSSM_X600_Y95.parquet,3337,3337
,NMSSM_X650_Y100.parquet,4719,4719
,NMSSM_X650_Y125.parquet,5466,5466
,NMSSM_X650_Y150.parquet,937,937
,NMSSM_X650_Y200.parquet,5793,5793
,NMSSM_X650_Y300.parquet,15936,15936
,NMSSM_X650_Y400.parquet,14320,14320
,NMSSM_X650_Y500.parquet,12209,12209
,NMSSM_X650_Y60.parquet,9702,9702
,NMSSM_X650_Y70.parquet,23455,23455
,NMSSM_X650_Y80.parquet,9887,9887
,NMSSM_X650_Y90.parquet,4616,4616
,NMSSM_X650_Y95.parquet,2522,2522
,NMSSM_X700_Y100.parquet,34601,34601
,NMSSM_X700_Y125.parquet,7411,7411
,NMSSM_X700_Y150.parquet,36041,36041
,NMSSM_X700_Y200.parquet,5421,5421
,NMSSM_X700_Y300.parquet,33664,33664
,NMSSM_X700_Y400.parquet,2649,2649
,NMSSM_X700_Y500.parquet,1474,1474
,NMSSM_X700_Y60.parquet,4472,4472
,NMSSM_X700_Y70.parquet,2568,2568
,NMSSM_X700_Y80.parquet,35017,35017
,NMSSM_X700_Y90.parquet,8284,8284
,NMSSM_X700_Y95.parquet,5662,5662
,NMSSM_X800_Y100.parquet,7044,7044
,NMSSM_X800_Y125.parquet,37727,37727
,NMSSM_X800_Y150.parquet,5176,5176
,NMSSM_X800_Y200.parquet,36771,36771
,NMSSM_X800_Y300.parquet,2421,2421
,NMSSM_X800_Y400.parquet,34566,34566
,NMSSM_X800_Y500.parquet,5469,5469
,NMSSM_X800_Y60.parquet,4853,4853
,NMSSM_X800_Y600.parquet,27117,27117
,NMSSM_X800_Y70.parquet,4991,4991
,NMSSM_X800_Y80.parquet,4746,4746
,NMSSM_X800_Y90.parquet,33183,33183
,NMSSM_X800_Y95.parquet,7516,7516
,NMSSM_X900_Y125.parquet,6648,6648
,NMSSM_X900_Y150.parquet,5562,5562
,NMSSM_X900_Y200.parquet,1796,1796
,NMSSM_X900_Y300.parquet,3337,3337
,NMSSM_X900_Y400.parquet,1047,1047
,NMSSM_X900_Y500.parquet,2791,2791
,NMSSM_X900_Y60.parquet,1726,1726
,NMSSM_X900_Y600.parquet,2032,2032
,NMSSM_X900_Y70.parquet,2106,2106
,NMSSM_X900_Y80.parquet,2133,2133
,NMSSM_X900_Y90.parquet,668,668
,NMSSM_X900_Y95.parquet,335,335
,QCD_PT-30To40.parquet,48,48
,QCD_PT-30ToInf.parquet,35,35
,QCD_PT-40ToInf.parquet,712,712
,TTGG.parquet,234446,234446
,TTG_100to200.parquet,5926,5926
,TTG_200.parquet,2359,2359
,VBFHToGG.parquet,254564,254564
,VHToGG.parquet,151046,151046
,ttHToGG.parquet,260781,260781
,2023_Data_EraC_NOTAG_merged.parquet,228290,228290
,2023_preBPix_GGJets_MGG-40to80.parquet,448669,448669
,2023_preBPix_GGJets_MGG-80.parquet,2095031,2095031
,2023_preBPix_GJetPt20To40.parquet,14226,14226
,2023_preBPix_GJetPt40.parquet,35942,35942
,2023_preBPix_GluGluHtoGG.parquet,168259,168259
,2023_preBPix_NMSSM_X500_Y150.parquet,8864,8864
,2023_preBPix_QCDPt30To40.parquet,30,30
,2023_preBPix_QCDPt40ToInf.parquet,561,561
,2023_preBPix_TTG_100to200.parquet,6989,6989
,2023_preBPix_TTG_200.parquet,4298,4298
,2023_preBPix_VBFHtoGG.parquet,123924,123924
,2023_preBPix_VHtoGG.parquet,83681,83681
,2023_preBPix__TTGG.parquet,86848,86848
,2023_preBPix_ttHtoGG.parquet,152270,152270
,DDQCDGJET_Rescaled.parquet,55712,55712
,NMSSM_X1000_Y100.parquet,6709,6709
,NMSSM_X1000_Y125.parquet,34601,34601
,NMSSM_X1000_Y150.parquet,490,490
,NMSSM_X1000_Y200.parquet,20469,20469
,NMSSM_X1000_Y300.parquet,11225,11225
,NMSSM_X1000_Y400.parquet,10960,10960
,NMSSM_X1000_Y500.parquet,7554,7554
,NMSSM_X1000_Y600.parquet,3127,3127
,NMSSM_X1000_Y800.parquet,5935,5935
,NMSSM_X1000_Y90.parquet,12790,12790
,NMSSM_X1000_Y95.parquet,5136,5136
,NMSSM_X300_Y100.parquet,2869,2869
,NMSSM_X300_Y125.parquet,839,839
,NMSSM_X300_Y150.parquet,2141,2141
,NMSSM_X300_Y90.parquet,19163,19163
,NMSSM_X300_Y95.parquet,8795,8795
,NMSSM_X400_Y100.parquet,5138,5138
,NMSSM_X400_Y125.parquet,6537,6537
,NMSSM_X400_Y150.parquet,10748,10748
,NMSSM_X400_Y200.parquet,10435,10435
,NMSSM_X400_Y90.parquet,12151,12151
,NMSSM_X400_Y95.parquet,7530,7530
,NMSSM_X500_Y100.parquet,8631,8631
,NMSSM_X500_Y125.parquet,8872,8872
,NMSSM_X500_Y150.parquet,8864,8864
,NMSSM_X500_Y200.parquet,8757,8757
,NMSSM_X500_Y300.parquet,8213,8213
,NMSSM_X500_Y90.parquet,8834,8834
,NMSSM_X500_Y95.parquet,2023,2023
,NMSSM_X550_Y100.parquet,26007,26007
,NMSSM_X550_Y125.parquet,18973,18973
,NMSSM_X550_Y150.parquet,5287,5287
,NMSSM_X550_Y200.parquet,7345,7345
,NMSSM_X550_Y300.parquet,3864,3864
,NMSSM_X550_Y400.parquet,11122,11122
,NMSSM_X550_Y90.parquet,411,411
,NMSSM_X550_Y95.parquet,7699,7699
,NMSSM_X600_Y100.parquet,7712,7712
,NMSSM_X600_Y125.parquet,433,433
,NMSSM_X600_Y150.parquet,4369,4369
,NMSSM_X600_Y300.parquet,7753,7753
,NMSSM_X600_Y400.parquet,3618,3618
,NMSSM_X600_Y90.parquet,5645,5645
,NMSSM_X600_Y95.parquet,3029,3029
,NMSSM_X650_Y100.parquet,7155,7155
,NMSSM_X650_Y150.parquet,4454,4454
,NMSSM_X650_Y200.parquet,5840,5840
,NMSSM_X650_Y300.parquet,461,461
,NMSSM_X650_Y400.parquet,2671,2671
,NMSSM_X650_Y500.parquet,6839,6839
,NMSSM_X650_Y90.parquet,3120,3120
,NMSSM_X650_Y95.parquet,7239,7239
,NMSSM_X700_Y100.parquet,8880,8880
,NMSSM_X700_Y125.parquet,7460,7460
,NMSSM_X700_Y150.parquet,6010,6010
,NMSSM_X700_Y200.parquet,7271,7271
,NMSSM_X700_Y300.parquet,7059,7059
,NMSSM_X700_Y400.parquet,8966,8966
,NMSSM_X700_Y500.parquet,3682,3682
,NMSSM_X700_Y90.parquet,15821,15821
,NMSSM_X700_Y95.parquet,1835,1835
,NMSSM_X800_Y100.parquet,9253,9253
,NMSSM_X800_Y125.parquet,4889,4889
,NMSSM_X800_Y150.parquet,6385,6385
,NMSSM_X800_Y200.parquet,19392,19392
,NMSSM_X800_Y300.parquet,8944,8944
,NMSSM_X800_Y400.parquet,12617,12617
,NMSSM_X800_Y500.parquet,4165,4165
,NMSSM_X800_Y600.parquet,1546,1546
,NMSSM_X900_Y100.parquet,1465,1465
,NMSSM_X900_Y125.parquet,16467,16467
,NMSSM_X900_Y150.parquet,510,510
,NMSSM_X900_Y200.parquet,18618,18618
,NMSSM_X900_Y300.parquet,6388,6388
,NMSSM_X900_Y400.parquet,473,473
,NMSSM_X900_Y500.parquet,447,447
,NMSSM_X900_Y600.parquet,14231,14231
,NMSSM_X900_Y90.parquet,5045,5045
,NMSSM_X900_Y95.parquet,1494,1494
,2023_Data_EraD_NOTAG_merged.parquet,124646,124646
,2023_postBPix_GGJets_MGG-40to80.parquet,223945,223945
,2023_postBPix_GGJets_MGG-80.parquet,1090915,1090915
,2023_postBPix_GJetPt20To40.parquet,7244,7244
,2023_postBPix_GJetPt40.parquet,18510,18510
,2023_postBPix_GluGluHtoGG.parquet,82450,82450
,2023_postBPix_NMSSM_X500_Y150.parquet,12904,12904
,2023_postBPix_QCDPt30To40.parquet,22,22
,2023_postBPix_QCDPt40ToInf.parquet,304,304
,2023_postBPix_TTGG.parquet,65226,65226
,2023_postBPix_TTG_100to200.parquet,553,553
,2023_postBPix_TTG_200.parquet,1938,1938
,2023_postBPix_VBFHToGG.parquet,62275,62275
,2023_postBPix_VHToGG.parquet,40685,40685
,2023_postBPix_ttHtoGG.parquet,71661,71661
,DDQCDGJET_Rescaled.parquet,30054,30054
,NMSSM_X1000_Y100.parquet,17127,17127
,NMSSM_X1000_Y125.parquet,3064,3064
,NMSSM_X1000_Y150.parquet,6131,6131
,NMSSM_X1000_Y200.parquet,16915,16915
,NMSSM_X1000_Y300.parquet,16910,16910
,NMSSM_X1000_Y400.parquet,16463,16463
,NMSSM_X1000_Y500.parquet,15942,15942
,NMSSM_X1000_Y800.parquet,12352,12352
,NMSSM_X1000_Y90.parquet,17090,17090
,NMSSM_X1000_Y95.parquet,3074,3074
,NMSSM_X300_Y100.parquet,926,926
,NMSSM_X300_Y125.parquet,9761,9761
,NMSSM_X300_Y150.parquet,5152,5152
,NMSSM_X300_Y90.parquet,3698,3698
,NMSSM_X300_Y95.parquet,3715,3715
,NMSSM_X400_Y100.parquet,11299,11299
,NMSSM_X400_Y125.parquet,11314,11314
,NMSSM_X400_Y150.parquet,11507,11507
,NMSSM_X400_Y200.parquet,9110,9110
,NMSSM_X400_Y90.parquet,2053,2053
,NMSSM_X400_Y95.parquet,5191,5191
,NMSSM_X500_Y100.parquet,4734,4734
,NMSSM_X500_Y125.parquet,2343,2343
,NMSSM_X500_Y150.parquet,12904,12904
,NMSSM_X500_Y200.parquet,2273,2273
,NMSSM_X500_Y300.parquet,5419,5419
,NMSSM_X500_Y90.parquet,363,363
,NMSSM_X500_Y95.parquet,12938,12938
,NMSSM_X550_Y100.parquet,2110,2110
,NMSSM_X550_Y125.parquet,4919,4919
,NMSSM_X550_Y200.parquet,2451,2451
,NMSSM_X550_Y300.parquet,5763,5763
,NMSSM_X550_Y400.parquet,2145,2145
,NMSSM_X550_Y95.parquet,2470,2470
,NMSSM_X600_Y100.parquet,12873,12873
,NMSSM_X600_Y125.parquet,427,427
,NMSSM_X600_Y150.parquet,1286,1286
,NMSSM_X600_Y200.parquet,13989,13989
,NMSSM_X600_Y300.parquet,13413,13413
,NMSSM_X600_Y400.parquet,12048,12048
,NMSSM_X600_Y90.parquet,9183,9183
,NMSSM_X600_Y95.parquet,5170,5170
,NMSSM_X650_Y100.parquet,8144,8144
,NMSSM_X650_Y125.parquet,9452,9452
,NMSSM_X650_Y200.parquet,5405,5405
,NMSSM_X650_Y300.parquet,7553,7553
,NMSSM_X650_Y400.parquet,2353,2353
,NMSSM_X650_Y500.parquet,2172,2172
,NMSSM_X650_Y90.parquet,8104,8104
,NMSSM_X650_Y95.parquet,2726,2726
,NMSSM_X700_Y100.parquet,6862,6862
,NMSSM_X700_Y150.parquet,1402,1402
,NMSSM_X700_Y400.parquet,1199,1199
,NMSSM_X700_Y500.parquet,2234,2234
,NMSSM_X700_Y90.parquet,15458,15458
,NMSSM_X800_Y150.parquet,7311,7311
,NMSSM_X800_Y200.parquet,16146,16146
,NMSSM_X800_Y300.parquet,7145,7145
,NMSSM_X800_Y400.parquet,2707,2707
,NMSSM_X800_Y500.parquet,1242,1242
,NMSSM_X800_Y600.parquet,6782,6782
,NMSSM_X800_Y95.parquet,16113,16113
,NMSSM_X900_Y100.parquet,5956,5956
,NMSSM_X900_Y125.parquet,7504,7504
,NMSSM_X900_Y150.parquet,4558,4558
,NMSSM_X900_Y200.parquet,1504,1504
,NMSSM_X900_Y300.parquet,4371,4371
,NMSSM_X900_Y500.parquet,4114,4114
,NMSSM_X900_Y600.parquet,6361,6361
,NMSSM_X900_Y90.parquet,6080,6080
,NMSSM_X900_Y95.parquet,3054,3054
